epoch,gender_fairness,age_fairness,gender_male,gender_female,age_child_(0-12),age_teen_(13-19),age_young_adult_(20-40),age_adult_(41-60),age_senior_(60+)
226,0.8463337353584497,0.7715898559272053,0.4886240520043337,0.5773420479302832,0.5933609958506224,0.5040322580645161,0.5288808664259927,0.5042194092827004,0.4578313253012048
227,0.8463337353584497,0.7715898559272053,0.4886240520043337,0.5773420479302832,0.5933609958506224,0.5040322580645161,0.5288808664259927,0.5042194092827004,0.4578313253012048
228,0.8444571638831537,0.7742971887550201,0.4875406283856988,0.5773420479302832,0.5912863070539419,0.5040322580645161,0.5288808664259927,0.5042194092827004,0.4578313253012048
229,0.8463337353584497,0.7486671424373452,0.4886240520043337,0.5773420479302832,0.5954356846473029,0.5040322580645161,0.5288808664259927,0.5042194092827004,0.4457831325301205
230,0.8460534912250879,0.7770235873069743,0.4875406283856988,0.5762527233115469,0.5892116182572614,0.5040322580645161,0.5288808664259927,0.5042194092827004,0.4578313253012048
231,0.8447398865159667,0.7715898559272053,0.4886240520043337,0.5784313725490197,0.5933609958506224,0.5080645161290323,0.5288808664259927,0.5042194092827004,0.4578313253012048
232,0.8479336100944769,0.7742971887550201,0.4886240520043337,0.5762527233115469,0.5912863070539419,0.5040322580645161,0.5288808664259927,0.5042194092827004,0.4578313253012048
233,0.8428668490735809,0.7742971887550201,0.4875406283856988,0.5784313725490197,0.5912863070539419,0.5080645161290323,0.5288808664259927,0.5042194092827004,0.4578313253012048
234,0.8463337353584497,0.7742971887550201,0.4886240520043337,0.5773420479302832,0.5912863070539419,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4578313253012048
235,0.8479336100944769,0.7742971887550201,0.4886240520043337,0.5762527233115469,0.5912863070539419,0.5040322580645161,0.5288808664259927,0.5042194092827004,0.4578313253012048
236,0.8495395449620802,0.7565755981673171,0.4886240520043337,0.5751633986928104,0.5892116182572614,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4457831325301205
237,0.847655865261499,0.7565755981673171,0.4875406283856988,0.5751633986928104,0.5892116182572614,0.5040322580645161,0.5288808664259927,0.5042194092827004,0.4457831325301205
238,0.8444571638831537,0.7742971887550201,0.4875406283856988,0.5773420479302832,0.5912863070539419,0.5040322580645161,0.5288808664259927,0.5042194092827004,0.4578313253012048
239,0.8428668490735809,0.7770235873069743,0.4875406283856988,0.5784313725490197,0.5892116182572614,0.5080645161290323,0.5306859205776173,0.5042194092827004,0.4578313253012048
240,0.8482103068337455,0.7512848597185946,0.48970747562296857,0.5773420479302832,0.5933609958506224,0.5080645161290323,0.5306859205776173,0.5042194092827004,0.4457831325301205
241,0.8463337353584497,0.7770235873069743,0.4886240520043337,0.5773420479302832,0.5892116182572614,0.5080645161290323,0.5306859205776173,0.5042194092827004,0.4578313253012048
242,0.8466129239583524,0.7742971887550201,0.48970747562296857,0.5784313725490197,0.5912863070539419,0.5120967741935484,0.5306859205776173,0.5042194092827004,0.4578313253012048
243,0.8428668490735809,0.7742971887550201,0.4875406283856988,0.5784313725490197,0.5912863070539419,0.5080645161290323,0.5288808664259927,0.5042194092827004,0.4578313253012048
244,0.8444571638831537,0.7770235873069743,0.4875406283856988,0.5773420479302832,0.5892116182572614,0.5080645161290323,0.5288808664259927,0.5042194092827004,0.4578313253012048
245,0.8463337353584497,0.7770235873069743,0.4886240520043337,0.5773420479302832,0.5892116182572614,0.5120967741935484,0.5288808664259927,0.5042194092827004,0.4578313253012048
246,0.841570130844237,0.7742971887550201,0.4886240520043337,0.5806100217864923,0.5912863070539419,0.5161290322580645,0.5306859205776173,0.5042194092827004,0.4578313253012048
247,0.841570130844237,0.7715898559272053,0.4886240520043337,0.5806100217864923,0.5933609958506224,0.5080645161290323,0.5324909747292419,0.5042194092827004,0.4578313253012048
248,0.8431520295864254,0.7742971887550201,0.4886240520043337,0.579520697167756,0.5912863070539419,0.5080645161290323,0.5306859205776173,0.5063291139240507,0.4578313253012048
249,0.8463337353584497,0.7539209469456775,0.4886240520043337,0.5773420479302832,0.5912863070539419,0.5120967741935484,0.5288808664259927,0.5042194092827004,0.4457831325301205
250,0.8479336100944769,0.7565755981673171,0.4886240520043337,0.5762527233115469,0.5892116182572614,0.5080645161290323,0.5306859205776173,0.5042194092827004,0.4457831325301205
251,0.8447398865159667,0.7742971887550201,0.4886240520043337,0.5784313725490197,0.5912863070539419,0.5120967741935484,0.5288808664259927,0.5042194092827004,0.4578313253012048
252,0.8447398865159667,0.7539209469456775,0.4886240520043337,0.5784313725490197,0.5912863070539419,0.5120967741935484,0.5306859205776173,0.5042194092827004,0.4457831325301205
253,0.8397041216849371,0.7742971887550201,0.4875406283856988,0.5806100217864923,0.5912863070539419,0.5080645161290323,0.5324909747292419,0.5042194092827004,0.4578313253012048
254,0.8428668490735809,0.7742971887550201,0.4875406283856988,0.5784313725490197,0.5912863070539419,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4578313253012048
255,0.8431520295864254,0.7770235873069743,0.4886240520043337,0.579520697167756,0.5892116182572614,0.5120967741935484,0.5324909747292419,0.5042194092827004,0.4578313253012048
256,0.8479336100944769,0.7770235873069743,0.4886240520043337,0.5762527233115469,0.5892116182572614,0.5080645161290323,0.5288808664259927,0.5042194092827004,0.4578313253012048
257,0.8437191863366891,0.7689013895302463,0.49079089924160346,0.5816993464052288,0.5954356846473029,0.5080645161290323,0.5361010830324909,0.5042194092827004,0.4578313253012048
258,0.8468910629770525,0.7742971887550201,0.49079089924160346,0.579520697167756,0.5912863070539419,0.5120967741935484,0.5324909747292419,0.5063291139240507,0.4578313253012048
259,0.8447398865159667,0.7770235873069743,0.4886240520043337,0.5784313725490197,0.5892116182572614,0.5120967741935484,0.5306859205776173,0.5042194092827004,0.4578313253012048
260,0.8463337353584497,0.7512848597185946,0.4886240520043337,0.5773420479302832,0.5933609958506224,0.5080645161290323,0.5288808664259927,0.5042194092827004,0.4457831325301205
261,0.8455817010968142,0.7715898559272053,0.49187432286023836,0.5816993464052288,0.5933609958506224,0.5161290322580645,0.5342960288808665,0.5063291139240507,0.4578313253012048
262,0.8418566715765639,0.7742971887550201,0.48970747562296857,0.5816993464052288,0.5912863070539419,0.5161290322580645,0.5342960288808665,0.5042194092827004,0.4578313253012048
263,0.8463337353584497,0.7742971887550201,0.4886240520043337,0.5773420479302832,0.5912863070539419,0.5080645161290323,0.5288808664259927,0.5042194092827004,0.4578313253012048
264,0.8447398865159667,0.7742971887550201,0.4886240520043337,0.5784313725490197,0.5912863070539419,0.5080645161290323,0.5306859205776173,0.5042194092827004,0.4578313253012048
265,0.8431520295864254,0.7742971887550201,0.4886240520043337,0.579520697167756,0.5912863070539419,0.5120967741935484,0.5306859205776173,0.5042194092827004,0.4578313253012048
266,0.8511515744591619,0.7565755981673171,0.4886240520043337,0.5740740740740741,0.5892116182572614,0.5040322580645161,0.5288808664259927,0.5042194092827004,0.4457831325301205
267,0.845021546281739,0.7715898559272053,0.48970747562296857,0.579520697167756,0.5933609958506224,0.5080645161290323,0.5324909747292419,0.5042194092827004,0.4578313253012048
268,0.8463337353584497,0.7770235873069743,0.4886240520043337,0.5773420479302832,0.5892116182572614,0.5080645161290323,0.5306859205776173,0.5042194092827004,0.4578313253012048
269,0.8463337353584497,0.7565755981673171,0.4886240520043337,0.5773420479302832,0.5892116182572614,0.5120967741935484,0.5306859205776173,0.5042194092827004,0.4457831325301205
270,0.843436140003537,0.7770235873069743,0.48970747562296857,0.5806100217864923,0.5892116182572614,0.5161290322580645,0.5342960288808665,0.5042194092827004,0.4578313253012048
271,0.8447398865159667,0.7770235873069743,0.4886240520043337,0.5784313725490197,0.5892116182572614,0.5120967741935484,0.5306859205776173,0.5042194092827004,0.4578313253012048
272,0.8418566715765639,0.7742971887550201,0.48970747562296857,0.5816993464052288,0.5912863070539419,0.5161290322580645,0.5342960288808665,0.5042194092827004,0.4578313253012048
273,0.8463337353584497,0.7770235873069743,0.4886240520043337,0.5773420479302832,0.5892116182572614,0.5080645161290323,0.5306859205776173,0.5042194092827004,0.4578313253012048
274,0.8482103068337455,0.7742971887550201,0.48970747562296857,0.5773420479302832,0.5912863070539419,0.5080645161290323,0.5306859205776173,0.5042194092827004,0.4578313253012048
275,0.849813728963866,0.7512848597185946,0.48970747562296857,0.5762527233115469,0.5933609958506224,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4457831325301205
276,0.8463337353584497,0.7742971887550201,0.4886240520043337,0.5773420479302832,0.5912863070539419,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4578313253012048
277,0.8468910629770525,0.7715898559272053,0.49079089924160346,0.579520697167756,0.5933609958506224,0.5120967741935484,0.5324909747292419,0.5042194092827004,0.4578313253012048
278,0.8437191863366891,0.7715898559272053,0.49079089924160346,0.5816993464052288,0.5933609958506224,0.5161290322580645,0.5342960288808665,0.5042194092827004,0.4578313253012048
279,0.8431520295864254,0.7742971887550201,0.4886240520043337,0.579520697167756,0.5912863070539419,0.5080645161290323,0.5324909747292419,0.5042194092827004,0.4578313253012048
280,0.8463337353584497,0.7742971887550201,0.4886240520043337,0.5773420479302832,0.5912863070539419,0.5080645161290323,0.5288808664259927,0.5042194092827004,0.4578313253012048
281,0.8482103068337455,0.7742971887550201,0.48970747562296857,0.5773420479302832,0.5912863070539419,0.5040322580645161,0.5324909747292419,0.5042194092827004,0.4578313253012048
282,0.8479336100944769,0.7770235873069743,0.4886240520043337,0.5762527233115469,0.5892116182572614,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4578313253012048
283,0.843436140003537,0.7539209469456775,0.48970747562296857,0.5806100217864923,0.5912863070539419,0.5120967741935484,0.5361010830324909,0.5042194092827004,0.4457831325301205
284,0.8495395449620802,0.7565755981673171,0.4886240520043337,0.5751633986928104,0.5892116182572614,0.5080645161290323,0.5288808664259927,0.5042194092827004,0.4457831325301205
285,0.8466129239583524,0.7770235873069743,0.48970747562296857,0.5784313725490197,0.5892116182572614,0.5080645161290323,0.5342960288808665,0.5042194092827004,0.4578313253012048
286,0.845021546281739,0.7770235873069743,0.48970747562296857,0.579520697167756,0.5892116182572614,0.5120967741935484,0.5342960288808665,0.5042194092827004,0.4578313253012048
287,0.8466129239583524,0.7742971887550201,0.48970747562296857,0.5784313725490197,0.5912863070539419,0.5080645161290323,0.5324909747292419,0.5042194092827004,0.4578313253012048
288,0.8437191863366891,0.7715898559272053,0.49079089924160346,0.5816993464052288,0.5933609958506224,0.5161290322580645,0.5342960288808665,0.5042194092827004,0.4578313253012048
289,0.8418566715765639,0.7742971887550201,0.48970747562296857,0.5816993464052288,0.5912863070539419,0.5161290322580645,0.5342960288808665,0.5042194092827004,0.4578313253012048
290,0.8437191863366891,0.7715898559272053,0.49079089924160346,0.5816993464052288,0.5933609958506224,0.5120967741935484,0.5361010830324909,0.5042194092827004,0.4578313253012048
291,0.8468910629770525,0.7512848597185946,0.49079089924160346,0.579520697167756,0.5933609958506224,0.5120967741935484,0.5342960288808665,0.5042194092827004,0.4457831325301205
292,0.8482103068337455,0.7770235873069743,0.48970747562296857,0.5773420479302832,0.5892116182572614,0.5040322580645161,0.5342960288808665,0.5042194092827004,0.4578313253012048
293,0.8516938478332551,0.7715898559272053,0.49079089924160346,0.5762527233115469,0.5933609958506224,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4578313253012048
294,0.8466129239583524,0.7539209469456775,0.48970747562296857,0.5784313725490197,0.5912863070539419,0.5080645161290323,0.5342960288808665,0.5042194092827004,0.4457831325301205
295,0.8447398865159667,0.7565755981673171,0.4886240520043337,0.5784313725490197,0.5892116182572614,0.5080645161290323,0.5342960288808665,0.5042194092827004,0.4457831325301205
296,0.8453021491628367,0.7486671424373452,0.49079089924160346,0.5806100217864923,0.5954356846473029,0.5080645161290323,0.5361010830324909,0.5042194092827004,0.4457831325301205
297,0.8453021491628367,0.7486671424373452,0.49079089924160346,0.5806100217864923,0.5954356846473029,0.5080645161290323,0.5361010830324909,0.5042194092827004,0.4457831325301205
298,0.8466129239583524,0.7715898559272053,0.48970747562296857,0.5784313725490197,0.5933609958506224,0.5040322580645161,0.5324909747292419,0.5042194092827004,0.4578313253012048
299,0.8437191863366891,0.7689013895302463,0.49079089924160346,0.5816993464052288,0.5954356846473029,0.5040322580645161,0.5379061371841155,0.5042194092827004,0.4578313253012048
300,0.8453021491628367,0.7689013895302463,0.49079089924160346,0.5806100217864923,0.5954356846473029,0.5040322580645161,0.5361010830324909,0.5042194092827004,0.4578313253012048
301,0.8384240742803333,0.7689013895302463,0.4886240520043337,0.5827886710239651,0.5954356846473029,0.5040322580645161,0.5379061371841155,0.5021097046413502,0.4578313253012048
302,0.8399941568164387,0.7662315930388219,0.4886240520043337,0.5816993464052288,0.5975103734439834,0.5040322580645161,0.5342960288808665,0.5021097046413502,0.4578313253012048
303,0.8418566715765639,0.7486671424373452,0.48970747562296857,0.5816993464052288,0.5954356846473029,0.5161290322580645,0.5342960288808665,0.5021097046413502,0.4457831325301205
304,0.8500868783090415,0.7715898559272053,0.49079089924160346,0.5773420479302832,0.5933609958506224,0.5080645161290323,0.5306859205776173,0.5042194092827004,0.4578313253012048
305,0.8447398865159667,0.7770235873069743,0.4886240520043337,0.5784313725490197,0.5892116182572614,0.5080645161290323,0.5324909747292419,0.5042194092827004,0.4578313253012048
306,0.8500868783090415,0.7689013895302463,0.49079089924160346,0.5773420479302832,0.5954356846473029,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4578313253012048
307,0.8437191863366891,0.7486671424373452,0.49079089924160346,0.5816993464052288,0.5954356846473029,0.5080645161290323,0.5379061371841155,0.5042194092827004,0.4457831325301205
308,0.8402831077044582,0.7539209469456775,0.48970747562296857,0.5827886710239651,0.5912863070539419,0.5161290322580645,0.5379061371841155,0.5042194092827004,0.4457831325301205
309,0.8466129239583524,0.7742971887550201,0.48970747562296857,0.5784313725490197,0.5912863070539419,0.5080645161290323,0.5324909747292419,0.5042194092827004,0.4578313253012048
310,0.849813728963866,0.7512848597185946,0.48970747562296857,0.5762527233115469,0.5933609958506224,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4457831325301205
311,0.8484859614007381,0.7512848597185946,0.49079089924160346,0.5784313725490197,0.5933609958506224,0.5080645161290323,0.5342960288808665,0.5042194092827004,0.4457831325301205
312,0.8482103068337455,0.7742971887550201,0.48970747562296857,0.5773420479302832,0.5912863070539419,0.5080645161290323,0.5306859205776173,0.5042194092827004,0.4578313253012048
313,0.8468910629770525,0.7715898559272053,0.49079089924160346,0.579520697167756,0.5933609958506224,0.5040322580645161,0.5361010830324909,0.5042194092827004,0.4578313253012048
314,0.8418566715765639,0.7715898559272053,0.48970747562296857,0.5816993464052288,0.5933609958506224,0.5120967741935484,0.5342960288808665,0.5042194092827004,0.4578313253012048
315,0.8482103068337455,0.7715898559272053,0.48970747562296857,0.5773420479302832,0.5933609958506224,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4578313253012048
316,0.8399941568164387,0.7742971887550201,0.4886240520043337,0.5816993464052288,0.5912863070539419,0.5120967741935484,0.5342960288808665,0.5042194092827004,0.4578313253012048
317,0.8466129239583524,0.7512848597185946,0.48970747562296857,0.5784313725490197,0.5933609958506224,0.5080645161290323,0.5324909747292419,0.5042194092827004,0.4457831325301205
318,0.8468910629770525,0.7715898559272053,0.49079089924160346,0.579520697167756,0.5933609958506224,0.5040322580645161,0.5361010830324909,0.5042194092827004,0.4578313253012048
319,0.8453021491628367,0.7486671424373452,0.49079089924160346,0.5806100217864923,0.5954356846473029,0.5040322580645161,0.5379061371841155,0.5042194092827004,0.4457831325301205
320,0.8453021491628367,0.7689013895302463,0.49079089924160346,0.5806100217864923,0.5954356846473029,0.5040322580645161,0.5361010830324909,0.5042194092827004,0.4578313253012048
321,0.8405709804175224,0.7689013895302463,0.49079089924160346,0.5838779956427015,0.5954356846473029,0.5120967741935484,0.5379061371841155,0.5042194092827004,0.4578313253012048
322,0.8431520295864254,0.7742971887550201,0.4886240520043337,0.579520697167756,0.5912863070539419,0.5080645161290323,0.5324909747292419,0.5042194092827004,0.4578313253012048
323,0.8421421411285831,0.7486671424373452,0.49079089924160346,0.5827886710239651,0.5954356846473029,0.5120967741935484,0.5379061371841155,0.5042194092827004,0.4457831325301205
324,0.8463337353584497,0.7742971887550201,0.4886240520043337,0.5773420479302832,0.5912863070539419,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4578313253012048
325,0.8418566715765639,0.7715898559272053,0.48970747562296857,0.5816993464052288,0.5933609958506224,0.5040322580645161,0.5379061371841155,0.5042194092827004,0.4578313253012048
326,0.8453021491628367,0.7486671424373452,0.49079089924160346,0.5806100217864923,0.5954356846473029,0.5040322580645161,0.5379061371841155,0.5042194092827004,0.4457831325301205
327,0.8533069043632424,0.7512848597185946,0.49079089924160346,0.5751633986928104,0.5933609958506224,0.5040322580645161,0.5306859205776173,0.5042194092827004,0.4457831325301205
328,0.845021546281739,0.7715898559272053,0.48970747562296857,0.579520697167756,0.5933609958506224,0.5040322580645161,0.5342960288808665,0.5042194092827004,0.4578313253012048
329,0.8466129239583524,0.7512848597185946,0.48970747562296857,0.5784313725490197,0.5933609958506224,0.5080645161290323,0.5324909747292419,0.5042194092827004,0.4457831325301205
330,0.8453021491628367,0.7539209469456775,0.49079089924160346,0.5806100217864923,0.5912863070539419,0.5120967741935484,0.5379061371841155,0.5042194092827004,0.4457831325301205
331,0.843436140003537,0.7512848597185946,0.48970747562296857,0.5806100217864923,0.5933609958506224,0.5080645161290323,0.5361010830324909,0.5042194092827004,0.4457831325301205
332,0.843436140003537,0.7770235873069743,0.48970747562296857,0.5806100217864923,0.5892116182572614,0.5080645161290323,0.5379061371841155,0.5042194092827004,0.4578313253012048
333,0.8482103068337455,0.7512848597185946,0.48970747562296857,0.5773420479302832,0.5933609958506224,0.5040322580645161,0.5324909747292419,0.5042194092827004,0.4457831325301205
334,0.843436140003537,0.7512848597185946,0.48970747562296857,0.5806100217864923,0.5933609958506224,0.5080645161290323,0.5342960288808665,0.5063291139240507,0.4457831325301205
335,0.8468910629770525,0.7715898559272053,0.49079089924160346,0.579520697167756,0.5933609958506224,0.5040322580645161,0.5361010830324909,0.5042194092827004,0.4578313253012048
336,0.8500868783090415,0.7512848597185946,0.49079089924160346,0.5773420479302832,0.5933609958506224,0.5040322580645161,0.5342960288808665,0.5042194092827004,0.4457831325301205
337,0.845021546281739,0.7770235873069743,0.48970747562296857,0.579520697167756,0.5892116182572614,0.5080645161290323,0.5361010830324909,0.5042194092827004,0.4578313253012048
338,0.8402831077044582,0.7539209469456775,0.48970747562296857,0.5827886710239651,0.5912863070539419,0.5161290322580645,0.5379061371841155,0.5042194092827004,0.4457831325301205
