epoch,loss,val_loss,emotion_loss,val_emotion_loss,gender_loss,val_gender_loss,age_loss,val_age_loss,emotion_acc,val_emotion_acc,gender_acc,val_gender_acc,age_acc,val_age_acc,emotion_fairness,gender_fairness,age_fairness
1,7.737572193145752,7.132147312164307,2.084585666656494,1.7904030084609985,0.7310315370559692,0.6899434328079224,1.769369125366211,1.5822257995605469,0.1960158795118332,0.4013279378414154,0.5201484560966492,0.5263740420341492,0.2038278728723526,0.29878273606300354,0.0,0.8668485312640434,0.7782970297029703
2,6.558340072631836,5.844210624694824,1.7090307474136353,1.5360604524612427,0.7150614857673645,0.678061306476593,1.583759069442749,1.48712158203125,0.3702232837677002,0.4577646553516388,0.5250959992408752,0.5584655404090881,0.2827940881252289,0.32534119486808777,0.0,0.904040929979852,0.7527675276752768
3,5.296652793884277,4.595733165740967,1.5794250965118408,1.4433244466781616,0.6919596195220947,0.6746573448181152,1.5093165636062622,1.4553089141845703,0.41436102986335754,0.47731465101242065,0.5482065081596375,0.5890815258026123,0.3025844693183899,0.3625968396663666,0.0,0.9177138171381714,0.7346483968121956
4,4.186522960662842,3.6445000171661377,1.5219122171401978,1.408499002456665,0.6832614541053772,0.6741642355918884,1.4752347469329834,1.4448840618133545,0.4295293390750885,0.48948726058006287,0.5592083930969238,0.5817041397094727,0.32615065574645996,0.34894871711730957,0.0,0.9210844756783314,0.7305338876173572
5,3.41456937789917,3.06428599357605,1.4864872694015503,1.3929071426391602,0.6786822080612183,0.6739523410797119,1.4566802978515625,1.4376020431518555,0.43688562512397766,0.484323114156723,0.5674760937690735,0.5887126326560974,0.3327908217906952,0.35817041993141174,0.0,0.911880629723328,0.8034021147386362
6,3.0078656673431396,2.799407482147217,1.4710617065429688,1.3861842155456543,0.6777356266975403,0.6754060387611389,1.451056957244873,1.435692310333252,0.441442608833313,0.49834010004997253,0.5732699632644653,0.5780155062675476,0.3370874226093292,0.35927700996398926,0.0,0.9088623428607167,0.7735445507321316
7,2.8178999423980713,2.6695568561553955,1.4654910564422607,1.3825562000274658,0.6778261661529541,0.6754672527313232,1.45033597946167,1.4346662759780884,0.44580429792404175,0.4961268901824951,0.5764598846435547,0.5735890865325928,0.3441182076931,0.3541128635406494,0.0,0.9030705073670255,0.7719871241265605
8,2.7215027809143066,2.59793758392334,1.4633921384811401,1.3768327236175537,0.6774754524230957,0.6760922074317932,1.4473110437393188,1.435808539390564,0.4448278248310089,0.49059388041496277,0.5724887847900391,0.5791220664978027,0.3406028151512146,0.3544817268848419,0.0,0.8952471063172169,0.809142188338183
9,2.669865369796753,2.559617757797241,1.4604241847991943,1.3784211874008179,0.678244411945343,0.6727601289749146,1.4496601819992065,1.4337252378463745,0.4429399073123932,0.4931759536266327,0.5739209651947021,0.5912947058677673,0.338259220123291,0.3500553369522095,0.0,0.8917467392495706,0.8025098753190175
10,2.633362054824829,2.528231382369995,1.4549994468688965,1.366283655166626,0.6780540943145752,0.6720486879348755,1.4445700645446777,1.43759286403656,0.44964519143104553,0.5023976564407349,0.5748974680900574,0.5894503593444824,0.3405377268791199,0.351899653673172,0.0,0.8923247232472324,0.8131848780526851
11,2.6150429248809814,2.525298833847046,1.454128384590149,1.3778868913650513,0.6762042045593262,0.6732069849967957,1.4451323747634888,1.435068130493164,0.446260005235672,0.48801180720329285,0.5791940689086914,0.5876060724258423,0.34223031997680664,0.3555883467197418,0.0,0.8960762960065132,0.8132577754348972
12,2.6032419204711914,2.500096559524536,1.4545530080795288,1.362781286239624,0.6766999363899231,0.6719244122505188,1.444212555885315,1.4343441724777222,0.44456741213798523,0.4953891634941101,0.5738558769226074,0.5861305594444275,0.3415142297744751,0.34968647360801697,0.0,0.8789698862023585,0.8453412305516266
13,2.595308780670166,2.4940075874328613,1.4549033641815186,1.3662673234939575,0.6779853701591492,0.6732159852981567,1.443665623664856,1.4311624765396118,0.44795259833335876,0.501291036605835,0.5698847770690918,0.5835484862327576,0.34196993708610535,0.3389893174171448,0.0,0.8699675662506281,0.7835257707415785
14,2.5837695598602295,2.4783568382263184,1.4511440992355347,1.3580411672592163,0.6761540770530701,0.6715309023857117,1.441666603088379,1.4257214069366455,0.44645529985427856,0.50055330991745,0.5759390592575073,0.5920324325561523,0.3435323238372803,0.36112135648727417,0.0,0.9065674364608816,0.7995132627985809
15,2.5750656127929688,2.4691686630249023,1.446211338043213,1.3519678115844727,0.6784904599189758,0.6737975478172302,1.4413248300552368,1.4221742153167725,0.4471063017845154,0.5038731098175049,0.5709914565086365,0.5831796526908875,0.34405311942100525,0.36001476645469666,0.0,0.9031730205881446,0.783394043790545
16,2.568530321121216,2.472128391265869,1.4429538249969482,1.3605049848556519,0.6769226789474487,0.6712875366210938,1.4418140649795532,1.4270976781845093,0.44905930757522583,0.49797123670578003,0.5754182934761047,0.5876060724258423,0.33715254068374634,0.3541128635406494,0.0,0.8861283473169927,0.7848272138228942
17,2.5642929077148438,2.4666390419006348,1.4425708055496216,1.3549737930297852,0.677426278591156,0.6725305318832397,1.4419046640396118,1.4280813932418823,0.45062169432640076,0.5031353831291199,0.5694290995597839,0.5942456722259521,0.3429464101791382,0.35817041993141174,0.0,0.9137173110861544,0.7639078504949953
18,2.5720627307891846,2.469531536102295,1.4532127380371094,1.3633114099502563,0.6765821576118469,0.6732151508331299,1.4430017471313477,1.425430178642273,0.445739209651947,0.49723348021507263,0.5769155621528625,0.5769088864326477,0.34138402342796326,0.3559572100639343,0.0,0.9019345369758351,0.8321349557522123
19,2.564145088195801,2.4603209495544434,1.4483928680419922,1.3572196960449219,0.6752548217773438,0.6725846529006958,1.443520188331604,1.4245659112930298,0.4497753977775574,0.5079306364059448,0.5803007483482361,0.5868682861328125,0.3411236107349396,0.36112135648727417,0.0,0.8947451235172599,0.8064205048097998
20,2.5576975345611572,2.4655649662017822,1.4440301656723022,1.3597769737243652,0.6755868196487427,0.6739957928657532,1.441322684288025,1.4289897680282593,0.44905930757522583,0.49870896339416504,0.5771759748458862,0.5802286863327026,0.34346723556518555,0.3544817268848419,0.0,0.8995397819146731,0.7772610480985503
21,2.1706418991088867,2.095388889312744,1.068439245223999,1.0042235851287842,0.6800457835197449,0.6749333739280701,1.4154157638549805,1.3981077671051025,0.6479395627975464,0.667281448841095,0.5637654066085815,0.5861305594444275,0.38031378388404846,0.3906307518482208,0.0,0.9563809713772814,0.8286789527239836
